Algorithm,Instance,MetricName,ExecutionId,MetricValue
Yolo3D,fold1,DSC,1,0.0869229135045342
Yolo3D,fold1,DSC,2,0.0869229135045342
Yolo3D,fold1,DSC,3,0.0736559017842496
Yolo3D,fold1,DSC,4,0.0844375205916222
Yolo3D,fold1,DSC,5,0.0932978388150813
Yolo3D,fold1,DSC,6,0.1041318540476626
Yolo3D,fold1,DSC,7,0.0911111636519691
Yolo3D,fold1,DSC,8,0.0911267447906883
Yolo3D,fold1,DSC,9,0.0906559990155033
Yolo3D,fold1,DSC,10,0.0834986786767227
Yolo3D,fold1,DSC,11,0.0871490877864345
Yolo3D,fold1,DSC,12,0.0889948432157535
Yolo3D,fold1,DSC,13,0.1002435200160268
Yolo3D,fold1,DSC,14,0.07885379116388
Yolo3D,fold1,DSC,15,0.0853784331350138
Yolo3D,fold1,DSC,16,0.0957075257895678
Yolo3D,fold1,DSC,17,0.0917996739632063
Yolo3D,fold1,DSC,18,0.0957488232844117
Yolo3D,fold1,DSC,19,0.0897521025820454
Yolo3D,fold1,DSC,20,0.0986761933511735
Yolo3D,fold1,DSC,21,0.067190663368804
Yolo3D,fold1,DSC,22,0.0818719734502921
Yolo3D,fold1,DSC,23,0.0839025934184108
Yolo3D,fold1,DSC,24,0.0906251378029654
Yolo3D,fold1,DSC,25,0.0900033391245708
Yolo3D,fold1,DSC,26,0.0950859002595819
Yolo3D,fold1,DSC,27,0.0979204675853937
Yolo3D,fold1,DSC,28,0.0920726193152595
Yolo3D,fold1,DSC,29,0.0748931586925282
Yolo3D,fold1,DSC,30,0.0870667687314976
Yolo3D,fold2,DSC,1,0.0911000598526048
Yolo3D,fold2,DSC,2,0.0911000598526048
Yolo3D,fold2,DSC,3,0.0886118378622534
Yolo3D,fold2,DSC,4,0.1049785866153169
Yolo3D,fold2,DSC,5,0.0671748017045558
Yolo3D,fold2,DSC,6,0.0837961762412977
Yolo3D,fold2,DSC,7,0.1064828670064806
Yolo3D,fold2,DSC,8,0.0856112854104263
Yolo3D,fold2,DSC,9,0.0734886568887961
Yolo3D,fold2,DSC,10,0.0974582054608276
Yolo3D,fold2,DSC,11,0.0824619227305727
Yolo3D,fold2,DSC,12,0.0807012761566516
Yolo3D,fold2,DSC,13,0.0833186904015582
Yolo3D,fold2,DSC,14,0.0860932480489956
Yolo3D,fold2,DSC,15,0.0813007414656555
Yolo3D,fold2,DSC,16,0.0861656973917002
Yolo3D,fold2,DSC,17,0.0775396546108412
Yolo3D,fold2,DSC,18,0.0918281580184251
Yolo3D,fold2,DSC,19,0.0833854517185009
Yolo3D,fold2,DSC,20,0.0892686636572045
Yolo3D,fold2,DSC,21,0.1032409990373663
Yolo3D,fold2,DSC,22,0.0897846112750867
Yolo3D,fold2,DSC,23,0.0875971134631022
Yolo3D,fold2,DSC,24,0.0941848057216935
Yolo3D,fold2,DSC,25,0.0974363939154629
Yolo3D,fold2,DSC,26,0.0836744699881766
Yolo3D,fold2,DSC,27,0.0941821269905905
Yolo3D,fold2,DSC,28,0.0803686681136487
Yolo3D,fold2,DSC,29,0.0840805281505466
Yolo3D,fold2,DSC,30,0.1010199325779966
Yolo3D,fold3,DSC,1,0.138913310564817
Yolo3D,fold3,DSC,2,0.138913310564817
Yolo3D,fold3,DSC,3,0.1367262642497764
Yolo3D,fold3,DSC,4,0.1403882792232167
Yolo3D,fold3,DSC,5,0.1383052720555038
Yolo3D,fold3,DSC,6,0.1378399865531292
Yolo3D,fold3,DSC,7,0.1376106740220291
Yolo3D,fold3,DSC,8,0.1382393238422366
Yolo3D,fold3,DSC,9,0.1391419101736042
Yolo3D,fold3,DSC,10,0.1429702263471178
Yolo3D,fold3,DSC,11,0.1343351828576354
Yolo3D,fold3,DSC,12,0.1433016752134407
Yolo3D,fold3,DSC,13,0.1399342646911328
Yolo3D,fold3,DSC,14,0.1353225401411004
Yolo3D,fold3,DSC,15,0.1422198448775477
Yolo3D,fold3,DSC,16,0.1363249900267254
Yolo3D,fold3,DSC,17,0.1437748365749711
Yolo3D,fold3,DSC,18,0.1427332496096167
Yolo3D,fold3,DSC,19,0.1355272095796119
Yolo3D,fold3,DSC,20,0.1402449102112872
Yolo3D,fold3,DSC,21,0.1360025924746393
Yolo3D,fold3,DSC,22,0.1380649828291691
Yolo3D,fold3,DSC,23,0.1368410563446025
Yolo3D,fold3,DSC,24,0.1437286899545135
Yolo3D,fold3,DSC,25,0.1387794986939621
Yolo3D,fold3,DSC,26,0.1417171429149158
Yolo3D,fold3,DSC,27,0.1382756606354721
Yolo3D,fold3,DSC,28,0.138742504509799
Yolo3D,fold3,DSC,29,0.1394451429689434
Yolo3D,fold3,DSC,30,0.1382395851846875
Yolo3D,fold4,DSC,1,0.0344268254710906
Yolo3D,fold4,DSC,2,0.0344268254710906
Yolo3D,fold4,DSC,3,0.0332284017538815
Yolo3D,fold4,DSC,4,0.0328800045188333
Yolo3D,fold4,DSC,5,0.0337250183938631
Yolo3D,fold4,DSC,6,0.0338636931405992
Yolo3D,fold4,DSC,7,0.0325931771432267
Yolo3D,fold4,DSC,8,0.0352473366106158
Yolo3D,fold4,DSC,9,0.0350287450176851
Yolo3D,fold4,DSC,10,0.0320506976909275
Yolo3D,fold4,DSC,11,0.0368660167503545
Yolo3D,fold4,DSC,12,0.0330074362513621
Yolo3D,fold4,DSC,13,0.0368580969703585
Yolo3D,fold4,DSC,14,0.0370443973929696
Yolo3D,fold4,DSC,15,0.0363448480288741
Yolo3D,fold4,DSC,16,0.0356847727460345
Yolo3D,fold4,DSC,17,0.034921120356126
Yolo3D,fold4,DSC,18,0.0311383376609989
Yolo3D,fold4,DSC,19,0.0366248421707889
Yolo3D,fold4,DSC,20,0.0345341435521068
Yolo3D,fold4,DSC,21,0.0380585368733709
Yolo3D,fold4,DSC,22,0.0356303823007502
Yolo3D,fold4,DSC,23,0.0316764652605127
Yolo3D,fold4,DSC,24,0.0360643218309176
Yolo3D,fold4,DSC,25,0.033539188407508
Yolo3D,fold4,DSC,26,0.0343728272515543
Yolo3D,fold4,DSC,27,0.0372386692212462
Yolo3D,fold4,DSC,28,0.0383258333826507
Yolo3D,fold4,DSC,29,0.0334352607690031
Yolo3D,fold4,DSC,30,0.0360509186420751
Yolo3D,fold5,DSC,1,0.0602333395481002
Yolo3D,fold5,DSC,2,0.0602333395481002
Yolo3D,fold5,DSC,3,0.0560338606133959
Yolo3D,fold5,DSC,4,0.0661398903735003
Yolo3D,fold5,DSC,5,0.0511073050688737
Yolo3D,fold5,DSC,6,0.0541609340242214
Yolo3D,fold5,DSC,7,0.0627861483100648
Yolo3D,fold5,DSC,8,0.0552433831949072
Yolo3D,fold5,DSC,9,0.0518331808164939
Yolo3D,fold5,DSC,10,0.0680639743242687
Yolo3D,fold5,DSC,11,0.057892734252173
Yolo3D,fold5,DSC,12,0.0610113013132308
Yolo3D,fold5,DSC,13,0.065164149437512
Yolo3D,fold5,DSC,14,0.0602189742738641
Yolo3D,fold5,DSC,15,0.0644720312897637
Yolo3D,fold5,DSC,16,0.0589849078130722
Yolo3D,fold5,DSC,17,0.0571658004993948
Yolo3D,fold5,DSC,18,0.0626724200090665
Yolo3D,fold5,DSC,19,0.0547397725738488
Yolo3D,fold5,DSC,20,0.0607434188621399
Yolo3D,fold5,DSC,21,0.0649515666650096
Yolo3D,fold5,DSC,22,0.0612086774970662
Yolo3D,fold5,DSC,23,0.0539468560234366
Yolo3D,fold5,DSC,24,0.0634534121049501
Yolo3D,fold5,DSC,25,0.0590424220152566
Yolo3D,fold5,DSC,26,0.0601298098706622
Yolo3D,fold5,DSC,27,0.0610677483082582
Yolo3D,fold5,DSC,28,0.0489992722066891
Yolo3D,fold5,DSC,29,0.0584849543369922
Yolo3D,fold5,DSC,30,0.0698357555342425
Yolo3D-a,fold1,DSC,1,0.0930773966644482
Yolo3D-a,fold1,DSC,2,0.0930773966644482
Yolo3D-a,fold1,DSC,3,0.0955708261848522
Yolo3D-a,fold1,DSC,4,0.0959498516101131
Yolo3D-a,fold1,DSC,5,0.0885444536052536
Yolo3D-a,fold1,DSC,6,0.0963663982964742
Yolo3D-a,fold1,DSC,7,0.0934499784931155
Yolo3D-a,fold1,DSC,8,0.0913003135494951
Yolo3D-a,fold1,DSC,9,0.0933215668678332
Yolo3D-a,fold1,DSC,10,0.0859654630250872
Yolo3D-a,fold1,DSC,11,0.0918613099502311
Yolo3D-a,fold1,DSC,12,0.0833127976220507
Yolo3D-a,fold1,DSC,13,0.0926316227201523
Yolo3D-a,fold1,DSC,14,0.0922554842270182
Yolo3D-a,fold1,DSC,15,0.0994804211593606
Yolo3D-a,fold1,DSC,16,0.0919056286691063
Yolo3D-a,fold1,DSC,17,0.0995576099495406
Yolo3D-a,fold1,DSC,18,0.0936652997249798
Yolo3D-a,fold1,DSC,19,0.0983807642837971
Yolo3D-a,fold1,DSC,20,0.0977693980274494
Yolo3D-a,fold1,DSC,21,0.0979123949631139
Yolo3D-a,fold1,DSC,22,0.0907833815923753
Yolo3D-a,fold1,DSC,23,0.0952923347144521
Yolo3D-a,fold1,DSC,24,0.0991579628219474
Yolo3D-a,fold1,DSC,25,0.0996668634637848
Yolo3D-a,fold1,DSC,26,0.0889877315195072
Yolo3D-a,fold1,DSC,27,0.0945790499073893
Yolo3D-a,fold1,DSC,28,0.1000807249080035
Yolo3D-a,fold1,DSC,29,0.0851137534302515
Yolo3D-a,fold1,DSC,30,0.0982846913550906
Yolo3D-a,fold2,DSC,1,0.1173901180522291
Yolo3D-a,fold2,DSC,2,0.1173896909916836
Yolo3D-a,fold2,DSC,3,0.1240749191892794
Yolo3D-a,fold2,DSC,4,0.121346234684074
Yolo3D-a,fold2,DSC,5,0.1233290651358887
Yolo3D-a,fold2,DSC,6,0.1154849103013556
Yolo3D-a,fold2,DSC,7,0.1245318974588337
Yolo3D-a,fold2,DSC,8,0.1238356030125407
Yolo3D-a,fold2,DSC,9,0.124352221205067
Yolo3D-a,fold2,DSC,10,0.1155269186205454
Yolo3D-a,fold2,DSC,11,0.129063266561955
Yolo3D-a,fold2,DSC,12,0.1042815257693291
Yolo3D-a,fold2,DSC,13,0.110489544308443
Yolo3D-a,fold2,DSC,14,0.1174763760327333
Yolo3D-a,fold2,DSC,15,0.1270742081550134
Yolo3D-a,fold2,DSC,16,0.1154490488975441
Yolo3D-a,fold2,DSC,17,0.1185798582970795
Yolo3D-a,fold2,DSC,18,0.1108835774078744
Yolo3D-a,fold2,DSC,19,0.1138068276293517
Yolo3D-a,fold2,DSC,20,0.1129172442430336
Yolo3D-a,fold2,DSC,21,0.1200090020080569
Yolo3D-a,fold2,DSC,22,0.1201398338485856
Yolo3D-a,fold2,DSC,23,0.1072364773659813
Yolo3D-a,fold2,DSC,24,0.1191101789258179
Yolo3D-a,fold2,DSC,25,0.1109458538532166
Yolo3D-a,fold2,DSC,26,0.1203059183818292
Yolo3D-a,fold2,DSC,27,0.1188808974374688
Yolo3D-a,fold2,DSC,28,0.1271937612754287
Yolo3D-a,fold2,DSC,29,0.1112001092648682
Yolo3D-a,fold2,DSC,30,0.1141638878598503
Yolo3D-a,fold3,DSC,1,0.1278400367908772
Yolo3D-a,fold3,DSC,2,0.1278395087226513
Yolo3D-a,fold3,DSC,3,0.1430209679857258
Yolo3D-a,fold3,DSC,4,0.1286239694982849
Yolo3D-a,fold3,DSC,5,0.1269205472573916
Yolo3D-a,fold3,DSC,6,0.1177779173993968
Yolo3D-a,fold3,DSC,7,0.1371707029925858
Yolo3D-a,fold3,DSC,8,0.1321018351003034
Yolo3D-a,fold3,DSC,9,0.1241162167453323
Yolo3D-a,fold3,DSC,10,0.1209308059269407
Yolo3D-a,fold3,DSC,11,0.1166221331845351
Yolo3D-a,fold3,DSC,12,0.1305578575642765
Yolo3D-a,fold3,DSC,13,0.1326461428922763
Yolo3D-a,fold3,DSC,14,0.1400963008370194
Yolo3D-a,fold3,DSC,15,0.128569795877722
Yolo3D-a,fold3,DSC,16,0.1129789249614852
Yolo3D-a,fold3,DSC,17,0.1188195428134196
Yolo3D-a,fold3,DSC,18,0.1157903834217988
Yolo3D-a,fold3,DSC,19,0.1337404024374822
Yolo3D-a,fold3,DSC,20,0.1240062991085208
Yolo3D-a,fold3,DSC,21,0.1112974532767388
Yolo3D-a,fold3,DSC,22,0.1235831727724715
Yolo3D-a,fold3,DSC,23,0.1401008653453143
Yolo3D-a,fold3,DSC,24,0.1287024423943481
Yolo3D-a,fold3,DSC,25,0.1458194790709309
Yolo3D-a,fold3,DSC,26,0.1331002249337201
Yolo3D-a,fold3,DSC,27,0.1313601931705682
Yolo3D-a,fold3,DSC,28,0.1328883145349667
Yolo3D-a,fold3,DSC,29,0.1409284414181199
Yolo3D-a,fold3,DSC,30,0.1219724164893454
Yolo3D-a,fold4,DSC,1,0.0414301992236565
Yolo3D-a,fold4,DSC,2,0.041430133929275
Yolo3D-a,fold4,DSC,3,0.041814248281975
Yolo3D-a,fold4,DSC,4,0.0417259951160196
Yolo3D-a,fold4,DSC,5,0.0416780340612608
Yolo3D-a,fold4,DSC,6,0.0410061796348271
Yolo3D-a,fold4,DSC,7,0.0412916560621546
Yolo3D-a,fold4,DSC,8,0.0415557009425733
Yolo3D-a,fold4,DSC,9,0.0419031056540248
Yolo3D-a,fold4,DSC,10,0.0409148163340683
Yolo3D-a,fold4,DSC,11,0.0413656857558376
Yolo3D-a,fold4,DSC,12,0.0416442563400438
Yolo3D-a,fold4,DSC,13,0.0418419183431335
Yolo3D-a,fold4,DSC,14,0.0413476682053237
Yolo3D-a,fold4,DSC,15,0.041022447334976
Yolo3D-a,fold4,DSC,16,0.042156279999496
Yolo3D-a,fold4,DSC,17,0.0422325456190678
Yolo3D-a,fold4,DSC,18,0.0413226624719043
Yolo3D-a,fold4,DSC,19,0.0410323639194664
Yolo3D-a,fold4,DSC,20,0.0410609310754802
Yolo3D-a,fold4,DSC,21,0.042543568550162
Yolo3D-a,fold4,DSC,22,0.0412398072492581
Yolo3D-a,fold4,DSC,23,0.041199569750021
Yolo3D-a,fold4,DSC,24,0.0405713981076697
Yolo3D-a,fold4,DSC,25,0.0416997722523565
Yolo3D-a,fold4,DSC,26,0.0419862322903093
Yolo3D-a,fold4,DSC,27,0.0405251963906699
Yolo3D-a,fold4,DSC,28,0.0415893392371884
Yolo3D-a,fold4,DSC,29,0.040825142581014
Yolo3D-a,fold4,DSC,30,0.041041834121248
Yolo3D-a,fold5,DSC,1,0.0707816698820612
Yolo3D-a,fold5,DSC,2,0.0707815767344355
Yolo3D-a,fold5,DSC,3,0.0773229414919135
Yolo3D-a,fold5,DSC,4,0.066795940300199
Yolo3D-a,fold5,DSC,5,0.0663617343855216
Yolo3D-a,fold5,DSC,6,0.0732190706156003
Yolo3D-a,fold5,DSC,7,0.0710350695411801
Yolo3D-a,fold5,DSC,8,0.0649493258368721
Yolo3D-a,fold5,DSC,9,0.0696794850448316
Yolo3D-a,fold5,DSC,10,0.0706804690173786
Yolo3D-a,fold5,DSC,11,0.0749645380201345
Yolo3D-a,fold5,DSC,12,0.0606274056143055
Yolo3D-a,fold5,DSC,13,0.0804995650837581
Yolo3D-a,fold5,DSC,14,0.0778934950851135
Yolo3D-a,fold5,DSC,15,0.0705427246532238
Yolo3D-a,fold5,DSC,16,0.0750068059621438
Yolo3D-a,fold5,DSC,17,0.0629809192523677
Yolo3D-a,fold5,DSC,18,0.0676301079792025
Yolo3D-a,fold5,DSC,19,0.0647083872378755
Yolo3D-a,fold5,DSC,20,0.0792452761745863
Yolo3D-a,fold5,DSC,21,0.0805589048757181
Yolo3D-a,fold5,DSC,22,0.0702429288039484
Yolo3D-a,fold5,DSC,23,0.0782475161574735
Yolo3D-a,fold5,DSC,24,0.0617946407885325
Yolo3D-a,fold5,DSC,25,0.063627543320141
Yolo3D-a,fold5,DSC,26,0.0815021056883783
Yolo3D-a,fold5,DSC,27,0.0709165697688548
Yolo3D-a,fold5,DSC,28,0.0654322877108148
Yolo3D-a,fold5,DSC,29,0.0696940763925838
Yolo3D-a,fold5,DSC,30,0.0684372642647322
Yolo3D-c,fold1,DSC,1,0.0897425087682427
Yolo3D-c,fold1,DSC,2,0.0897425087682427
Yolo3D-c,fold1,DSC,3,0.089209530205901
Yolo3D-c,fold1,DSC,4,0.0897646330408652
Yolo3D-c,fold1,DSC,5,0.0886078998967407
Yolo3D-c,fold1,DSC,6,0.0885960344224054
Yolo3D-c,fold1,DSC,7,0.0858737762202238
Yolo3D-c,fold1,DSC,8,0.0893389678491215
Yolo3D-c,fold1,DSC,9,0.0887460951028643
Yolo3D-c,fold1,DSC,10,0.0881660972921717
Yolo3D-c,fold1,DSC,11,0.0894047168893896
Yolo3D-c,fold1,DSC,12,0.0871870566753525
Yolo3D-c,fold1,DSC,13,0.0863168505595466
Yolo3D-c,fold1,DSC,14,0.0912025165147476
Yolo3D-c,fold1,DSC,15,0.087787603406376
Yolo3D-c,fold1,DSC,16,0.0927911457265567
Yolo3D-c,fold1,DSC,17,0.0858771912759328
Yolo3D-c,fold1,DSC,18,0.0878730099125834
Yolo3D-c,fold1,DSC,19,0.0886797040553265
Yolo3D-c,fold1,DSC,20,0.0902532870379791
Yolo3D-c,fold1,DSC,21,0.0896585368818074
Yolo3D-c,fold1,DSC,22,0.0855816613786119
Yolo3D-c,fold1,DSC,23,0.0900475970670126
Yolo3D-c,fold1,DSC,24,0.0942118427590826
Yolo3D-c,fold1,DSC,25,0.0882742906173865
Yolo3D-c,fold1,DSC,26,0.0906044309178062
Yolo3D-c,fold1,DSC,27,0.0907302809671173
Yolo3D-c,fold1,DSC,28,0.0884278659557961
Yolo3D-c,fold1,DSC,29,0.0906654349114609
Yolo3D-c,fold1,DSC,30,0.0868219581676101
Yolo3D-c,fold2,DSC,1,0.110570487675541
Yolo3D-c,fold2,DSC,2,0.110570487675541
Yolo3D-c,fold2,DSC,3,0.1092751318700684
Yolo3D-c,fold2,DSC,4,0.0983992176700878
Yolo3D-c,fold2,DSC,5,0.1054012205366114
Yolo3D-c,fold2,DSC,6,0.1014903472397106
Yolo3D-c,fold2,DSC,7,0.1113594534714449
Yolo3D-c,fold2,DSC,8,0.1331734605371672
Yolo3D-c,fold2,DSC,9,0.1210729777151799
Yolo3D-c,fold2,DSC,10,0.112622897062254
Yolo3D-c,fold2,DSC,11,0.0895906004351847
Yolo3D-c,fold2,DSC,12,0.1153715869899153
Yolo3D-c,fold2,DSC,13,0.1164080210159514
Yolo3D-c,fold2,DSC,14,0.1031413262549153
Yolo3D-c,fold2,DSC,15,0.1208580479141118
Yolo3D-c,fold2,DSC,16,0.1013080161910184
Yolo3D-c,fold2,DSC,17,0.1088988365439288
Yolo3D-c,fold2,DSC,18,0.1183416076475153
Yolo3D-c,fold2,DSC,19,0.118610633100324
Yolo3D-c,fold2,DSC,20,0.1096927683089579
Yolo3D-c,fold2,DSC,21,0.1008189233467329
Yolo3D-c,fold2,DSC,22,0.0876512081657219
Yolo3D-c,fold2,DSC,23,0.1090189282467246
Yolo3D-c,fold2,DSC,24,0.1181828191944055
Yolo3D-c,fold2,DSC,25,0.1048033005552217
Yolo3D-c,fold2,DSC,26,0.13272738789141
Yolo3D-c,fold2,DSC,27,0.1016018744463441
Yolo3D-c,fold2,DSC,28,0.1039121291211482
Yolo3D-c,fold2,DSC,29,0.1086430710633832
Yolo3D-c,fold2,DSC,30,0.1119896186425075
Yolo3D-c,fold3,DSC,1,0.1353370016214365
Yolo3D-c,fold3,DSC,2,0.1353370016214365
Yolo3D-c,fold3,DSC,3,0.1337663642658202
Yolo3D-c,fold3,DSC,4,0.1393097016801753
Yolo3D-c,fold3,DSC,5,0.1443586703865939
Yolo3D-c,fold3,DSC,6,0.1336715603412893
Yolo3D-c,fold3,DSC,7,0.1432683358372579
Yolo3D-c,fold3,DSC,8,0.1328694236734824
Yolo3D-c,fold3,DSC,9,0.1351349936452709
Yolo3D-c,fold3,DSC,10,0.1483534687135448
Yolo3D-c,fold3,DSC,11,0.1346225933717545
Yolo3D-c,fold3,DSC,12,0.1362620757001894
Yolo3D-c,fold3,DSC,13,0.131609233716589
Yolo3D-c,fold3,DSC,14,0.1425806123543435
Yolo3D-c,fold3,DSC,15,0.1329215962740148
Yolo3D-c,fold3,DSC,16,0.1278080325452342
Yolo3D-c,fold3,DSC,17,0.1449397889145315
Yolo3D-c,fold3,DSC,18,0.1387278072644532
Yolo3D-c,fold3,DSC,19,0.1302852696912843
Yolo3D-c,fold3,DSC,20,0.1382631493251608
Yolo3D-c,fold3,DSC,21,0.1319758761669365
Yolo3D-c,fold3,DSC,22,0.1215019251767563
Yolo3D-c,fold3,DSC,23,0.1404112452728509
Yolo3D-c,fold3,DSC,24,0.1444905094711466
Yolo3D-c,fold3,DSC,25,0.1440526704209179
Yolo3D-c,fold3,DSC,26,0.1383799727711775
Yolo3D-c,fold3,DSC,27,0.1513821991652496
Yolo3D-c,fold3,DSC,28,0.1380509584191922
Yolo3D-c,fold3,DSC,29,0.1383255812078363
Yolo3D-c,fold3,DSC,30,0.1393341745096361
Yolo3D-c,fold4,DSC,1,0.0376679944064746
Yolo3D-c,fold4,DSC,2,0.0376679944064746
Yolo3D-c,fold4,DSC,3,0.0389619261655769
Yolo3D-c,fold4,DSC,4,0.0358935170419458
Yolo3D-c,fold4,DSC,5,0.0372764868968428
Yolo3D-c,fold4,DSC,6,0.0356414796713059
Yolo3D-c,fold4,DSC,7,0.0425058474075338
Yolo3D-c,fold4,DSC,8,0.0358436843200842
Yolo3D-c,fold4,DSC,9,0.0398735185633468
Yolo3D-c,fold4,DSC,10,0.0303408208299487
Yolo3D-c,fold4,DSC,11,0.0355123362303839
Yolo3D-c,fold4,DSC,12,0.0407819858497183
Yolo3D-c,fold4,DSC,13,0.0267230428532773
