Algorithm,Instance,MetricName,ExecutionId,MetricValue
Yolo3D-c,fold4,DSC,14,0.0376825631784771
Yolo3D-c,fold4,DSC,15,0.036391168912524
Yolo3D-c,fold4,DSC,16,0.031916019649073
Yolo3D-c,fold4,DSC,17,0.0373443489977116
Yolo3D-c,fold4,DSC,18,0.0362915264443947
Yolo3D-c,fold4,DSC,19,0.0365028258618324
Yolo3D-c,fold4,DSC,20,0.0357296904277642
Yolo3D-c,fold4,DSC,21,0.0344088785163139
Yolo3D-c,fold4,DSC,22,0.0389464595913816
Yolo3D-c,fold4,DSC,23,0.0360153694584795
Yolo3D-c,fold4,DSC,24,0.036985078176285
Yolo3D-c,fold4,DSC,25,0.0383846920929115
Yolo3D-c,fold4,DSC,26,0.0355625781027677
Yolo3D-c,fold4,DSC,27,0.0369863118666587
Yolo3D-c,fold4,DSC,28,0.0348422197271933
Yolo3D-c,fold4,DSC,29,0.0381276569141407
Yolo3D-c,fold4,DSC,30,0.0404857868723622
Yolo3D-c,fold5,DSC,1,0.0753455028211085
Yolo3D-c,fold5,DSC,2,0.0753455028211085
Yolo3D-c,fold5,DSC,3,0.0778989982978839
Yolo3D-c,fold5,DSC,4,0.0755772065589187
Yolo3D-c,fold5,DSC,5,0.075409202594013
Yolo3D-c,fold5,DSC,6,0.074049685657755
Yolo3D-c,fold5,DSC,7,0.0756639780772819
Yolo3D-c,fold5,DSC,8,0.0750881741859341
Yolo3D-c,fold5,DSC,9,0.0813606927002961
Yolo3D-c,fold5,DSC,10,0.079202261968496
Yolo3D-c,fold5,DSC,11,0.0750495476182536
Yolo3D-c,fold5,DSC,12,0.0809220580630667
Yolo3D-c,fold5,DSC,13,0.0704064916860417
Yolo3D-c,fold5,DSC,14,0.0737219169627122
Yolo3D-c,fold5,DSC,15,0.0769899589280622
Yolo3D-c,fold5,DSC,16,0.0701631579763475
Yolo3D-c,fold5,DSC,17,0.0734075387281997
Yolo3D-c,fold5,DSC,18,0.0793043585809732
Yolo3D-c,fold5,DSC,19,0.0719099209648056
Yolo3D-c,fold5,DSC,20,0.0728533444950268
Yolo3D-c,fold5,DSC,21,0.0726799256462077
Yolo3D-c,fold5,DSC,22,0.0753821516142969
Yolo3D-c,fold5,DSC,23,0.0766304954811617
Yolo3D-c,fold5,DSC,24,0.0754083459470175
Yolo3D-c,fold5,DSC,25,0.0762329730813227
Yolo3D-c,fold5,DSC,26,0.0676974941994219
Yolo3D-c,fold5,DSC,27,0.0738518233565661
Yolo3D-c,fold5,DSC,28,0.0839487657673143
Yolo3D-c,fold5,DSC,29,0.071092346036842
Yolo3D-c,fold5,DSC,30,0.0728274789165468
Yolo3D-s,fold1,DSC,1,0.0897002997507974
Yolo3D-s,fold1,DSC,2,0.0897002997507974
Yolo3D-s,fold1,DSC,3,0.0898500246605764
Yolo3D-s,fold1,DSC,4,0.0897595425800015
Yolo3D-s,fold1,DSC,5,0.090900688171943
Yolo3D-s,fold1,DSC,6,0.0890727923999552
Yolo3D-s,fold1,DSC,7,0.0884810531727366
Yolo3D-s,fold1,DSC,8,0.0883829462132393
Yolo3D-s,fold1,DSC,9,0.0915962582154911
Yolo3D-s,fold1,DSC,10,0.089582276761282
Yolo3D-s,fold1,DSC,11,0.0900284526253529
Yolo3D-s,fold1,DSC,12,0.089822319942226
Yolo3D-s,fold1,DSC,13,0.0885941219013318
Yolo3D-s,fold1,DSC,14,0.0889123690793705
Yolo3D-s,fold1,DSC,15,0.0896925729493552
Yolo3D-s,fold1,DSC,16,0.0911652938757941
Yolo3D-s,fold1,DSC,17,0.0903924440948954
Yolo3D-s,fold1,DSC,18,0.0913853604321683
Yolo3D-s,fold1,DSC,19,0.0874606445125498
Yolo3D-s,fold1,DSC,20,0.0907255621018437
Yolo3D-s,fold1,DSC,21,0.0908588862502191
Yolo3D-s,fold1,DSC,22,0.0870266864896564
Yolo3D-s,fold1,DSC,23,0.0873986207578544
Yolo3D-s,fold1,DSC,24,0.0901858257936695
Yolo3D-s,fold1,DSC,25,0.09164888037552
Yolo3D-s,fold1,DSC,26,0.0895412964229879
Yolo3D-s,fold1,DSC,27,0.0912388454575027
Yolo3D-s,fold1,DSC,28,0.0913688006793722
Yolo3D-s,fold1,DSC,29,0.0903193552064566
Yolo3D-s,fold1,DSC,30,0.0888022825169125
Yolo3D-s,fold2,DSC,1,0.1092897663258661
Yolo3D-s,fold2,DSC,2,0.1092897663258661
Yolo3D-s,fold2,DSC,3,0.1082090953789142
Yolo3D-s,fold2,DSC,4,0.1085374202816357
Yolo3D-s,fold2,DSC,5,0.1076907629889393
Yolo3D-s,fold2,DSC,6,0.1095457373407573
Yolo3D-s,fold2,DSC,7,0.1069154345184127
Yolo3D-s,fold2,DSC,8,0.1093838214971769
Yolo3D-s,fold2,DSC,9,0.1065128088908085
Yolo3D-s,fold2,DSC,10,0.1092632465024579
Yolo3D-s,fold2,DSC,11,0.1109274042050808
Yolo3D-s,fold2,DSC,12,0.1075869692479305
Yolo3D-s,fold2,DSC,13,0.1092323767085796
Yolo3D-s,fold2,DSC,14,0.1099538591310797
Yolo3D-s,fold2,DSC,15,0.1073153731742094
Yolo3D-s,fold2,DSC,16,0.1102438724066267
Yolo3D-s,fold2,DSC,17,0.1117093443143072
Yolo3D-s,fold2,DSC,18,0.1100958990695281
Yolo3D-s,fold2,DSC,19,0.1088407231718401
Yolo3D-s,fold2,DSC,20,0.1102055272723576
Yolo3D-s,fold2,DSC,21,0.1115685541033555
Yolo3D-s,fold2,DSC,22,0.1090787145769794
Yolo3D-s,fold2,DSC,23,0.1107540518723186
Yolo3D-s,fold2,DSC,24,0.1084338939282438
Yolo3D-s,fold2,DSC,25,0.110484928303307
Yolo3D-s,fold2,DSC,26,0.1095936797809746
Yolo3D-s,fold2,DSC,27,0.1107289608389556
Yolo3D-s,fold2,DSC,28,0.1115227746942822
Yolo3D-s,fold2,DSC,29,0.1093683103808756
Yolo3D-s,fold2,DSC,30,0.1120863862674875
Yolo3D-s,fold3,DSC,1,0.1512362626105342
Yolo3D-s,fold3,DSC,2,0.1512362626105342
Yolo3D-s,fold3,DSC,3,0.1536677112590162
Yolo3D-s,fold3,DSC,4,0.1490429695708776
Yolo3D-s,fold3,DSC,5,0.1524167023942032
Yolo3D-s,fold3,DSC,6,0.1550907182926742
Yolo3D-s,fold3,DSC,7,0.1498723649856353
Yolo3D-s,fold3,DSC,8,0.1525397734329918
Yolo3D-s,fold3,DSC,9,0.1515666430345615
Yolo3D-s,fold3,DSC,10,0.1539582187380838
Yolo3D-s,fold3,DSC,11,0.1498524355806758
Yolo3D-s,fold3,DSC,12,0.1484655631995106
Yolo3D-s,fold3,DSC,13,0.1503932042696094
Yolo3D-s,fold3,DSC,14,0.1487783158806224
Yolo3D-s,fold3,DSC,15,0.1555494472477285
Yolo3D-s,fold3,DSC,16,0.1537238431285682
Yolo3D-s,fold3,DSC,17,0.1549415764384
Yolo3D-s,fold3,DSC,18,0.1522127057501011
Yolo3D-s,fold3,DSC,19,0.1503322125629167
Yolo3D-s,fold3,DSC,20,0.1508758032667739
Yolo3D-s,fold3,DSC,21,0.1509166849447455
Yolo3D-s,fold3,DSC,22,0.1508803530485446
Yolo3D-s,fold3,DSC,23,0.1511517979940588
Yolo3D-s,fold3,DSC,24,0.1537404726855608
Yolo3D-s,fold3,DSC,25,0.152269905758951
Yolo3D-s,fold3,DSC,26,0.1508249562743024
Yolo3D-s,fold3,DSC,27,0.1513467006435043
Yolo3D-s,fold3,DSC,28,0.1492619218688482
Yolo3D-s,fold3,DSC,29,0.149751779240514
Yolo3D-s,fold3,DSC,30,0.1485475208103766
Yolo3D-s,fold4,DSC,1,0.0366057531561653
Yolo3D-s,fold4,DSC,2,0.0366057531561653
Yolo3D-s,fold4,DSC,3,0.0371209014205421
Yolo3D-s,fold4,DSC,4,0.036819690787559
Yolo3D-s,fold4,DSC,5,0.0377789244663097
Yolo3D-s,fold4,DSC,6,0.0424270275297777
Yolo3D-s,fold4,DSC,7,0.0405625558052125
Yolo3D-s,fold4,DSC,8,0.031224864694834
Yolo3D-s,fold4,DSC,9,0.0369143487387108
Yolo3D-s,fold4,DSC,10,0.0304501595805828
Yolo3D-s,fold4,DSC,11,0.0329771463581351
Yolo3D-s,fold4,DSC,12,0.0352505617457159
Yolo3D-s,fold4,DSC,13,0.0357143255510828
Yolo3D-s,fold4,DSC,14,0.0423014664137995
Yolo3D-s,fold4,DSC,15,0.035759238509795
Yolo3D-s,fold4,DSC,16,0.0347213952254521
Yolo3D-s,fold4,DSC,17,0.0312744700413507
Yolo3D-s,fold4,DSC,18,0.0266239078400841
Yolo3D-s,fold4,DSC,19,0.0336113591013037
Yolo3D-s,fold4,DSC,20,0.0533666807570709
Yolo3D-s,fold4,DSC,21,0.0378414892420207
Yolo3D-s,fold4,DSC,22,0.039084637485435
Yolo3D-s,fold4,DSC,23,0.0375467975495586
Yolo3D-s,fold4,DSC,24,0.0370606464225421
Yolo3D-s,fold4,DSC,25,0.0335497736082008
Yolo3D-s,fold4,DSC,26,0.0373290175149539
Yolo3D-s,fold4,DSC,27,0.0326686303574687
Yolo3D-s,fold4,DSC,28,0.0441227067357235
Yolo3D-s,fold4,DSC,29,0.036747159342619
Yolo3D-s,fold4,DSC,30,0.0297135891652304
Yolo3D-s,fold5,DSC,1,0.067422287300164
Yolo3D-s,fold5,DSC,2,0.067422287300164
Yolo3D-s,fold5,DSC,3,0.0674199538577719
Yolo3D-s,fold5,DSC,4,0.0657546501496298
Yolo3D-s,fold5,DSC,5,0.0655171902031784
Yolo3D-s,fold5,DSC,6,0.0682939345893104
Yolo3D-s,fold5,DSC,7,0.0677265086436103
Yolo3D-s,fold5,DSC,8,0.0635645667118179
Yolo3D-s,fold5,DSC,9,0.0675795133501807
Yolo3D-s,fold5,DSC,10,0.0648795557659668
Yolo3D-s,fold5,DSC,11,0.0641141684456498
Yolo3D-s,fold5,DSC,12,0.0663203624900512
Yolo3D-s,fold5,DSC,13,0.0630801127488574
Yolo3D-s,fold5,DSC,14,0.0648493223793939
Yolo3D-s,fold5,DSC,15,0.066268916501494
Yolo3D-s,fold5,DSC,16,0.0684356739921
Yolo3D-s,fold5,DSC,17,0.0659932039396522
Yolo3D-s,fold5,DSC,18,0.0631580436771123
Yolo3D-s,fold5,DSC,19,0.0694117529371887
Yolo3D-s,fold5,DSC,20,0.0677111510498149
Yolo3D-s,fold5,DSC,21,0.0660885196090692
Yolo3D-s,fold5,DSC,22,0.0706499313050275
Yolo3D-s,fold5,DSC,23,0.0692018703921137
Yolo3D-s,fold5,DSC,24,0.0690674370862162
Yolo3D-s,fold5,DSC,25,0.0689784428196514
Yolo3D-s,fold5,DSC,26,0.068060231011296
Yolo3D-s,fold5,DSC,27,0.0649888735050587
Yolo3D-s,fold5,DSC,28,0.0658420184715342
Yolo3D-s,fold5,DSC,29,0.0715741935853685
Yolo3D-s,fold5,DSC,30,0.0678245374327836
Yolo2D,fold1,DSC,1,0.1315274172836807
Yolo2D,fold1,DSC,2,0.1312967196251
Yolo2D,fold1,DSC,3,0.1354015716362961
Yolo2D,fold1,DSC,4,0.1372345854134811
Yolo2D,fold1,DSC,5,0.1255289685888242
Yolo2D,fold1,DSC,6,0.1439833763046989
Yolo2D,fold1,DSC,7,0.1363004546609328
Yolo2D,fold1,DSC,8,0.10912612051051171
Yolo2D,fold1,DSC,9,0.1316602760581361
Yolo2D,fold1,DSC,10,0.1264431293760619
Yolo2D,fold1,DSC,11,0.1374675514255696
Yolo2D,fold1,DSC,12,0.1383830945592448
Yolo2D,fold1,DSC,13,0.1236776797840521
Yolo2D,fold1,DSC,14,0.1278075297436754
Yolo2D,fold1,DSC,15,0.1362531623806375
Yolo2D,fold1,DSC,16,0.1366635014688608
Yolo2D,fold1,DSC,17,0.1502411785950058
Yolo2D,fold1,DSC,18,0.1342564160104687
Yolo2D,fold1,DSC,19,0.1326980949733915
Yolo2D,fold1,DSC,20,0.1184001517592944
Yolo2D,fold1,DSC,21,0.1298079245012521
Yolo2D,fold1,DSC,22,0.1282081579789777
Yolo2D,fold1,DSC,23,0.1221841426192744
Yolo2D,fold1,DSC,24,0.131194652560425
Yolo2D,fold1,DSC,25,0.1258355730566114
Yolo2D,fold1,DSC,26,0.1344803216307601
Yolo2D,fold1,DSC,27,0.1455712162363598
Yolo2D,fold1,DSC,28,0.1315680778828254
Yolo2D,fold1,DSC,29,0.1369987730703065
Yolo2D,fold1,DSC,30,0.1243909727307806
Yolo2D,fold2,DSC,1,0.1342955407969639
Yolo2D,fold2,DSC,2,0.1489087904364141
Yolo2D,fold2,DSC,3,0.1493363340202835
Yolo2D,fold2,DSC,4,0.1493363340202835
Yolo2D,fold2,DSC,5,0.14858427841823402
Yolo2D,fold2,DSC,6,0.1445716649303442
Yolo2D,fold2,DSC,7,0.1517931188182148
Yolo2D,fold2,DSC,8,0.1480299631144776
Yolo2D,fold2,DSC,9,0.1507827750209352
Yolo2D,fold2,DSC,10,0.1469712983010496
Yolo2D,fold2,DSC,11,0.1407908019774956
Yolo2D,fold2,DSC,12,0.1399083746886604
Yolo2D,fold2,DSC,13,0.1438807578957748
Yolo2D,fold2,DSC,14,0.1450613107519083
Yolo2D,fold2,DSC,15,0.1416701231695085
Yolo2D,fold2,DSC,16,0.1383768694383929
Yolo2D,fold2,DSC,17,0.1458352170774842
Yolo2D,fold2,DSC,18,0.1495636100241046
Yolo2D,fold2,DSC,19,0.1460852896590877
Yolo2D,fold2,DSC,20,0.1471434134058246
Yolo2D,fold2,DSC,21,0.1474977900966842
Yolo2D,fold2,DSC,22,0.1424746262225026
Yolo2D,fold2,DSC,23,0.1470083150606856
Yolo2D,fold2,DSC,24,0.1442053194067231
Yolo2D,fold2,DSC,25,0.1450534639463823
Yolo2D,fold2,DSC,26,0.14414655630889
Yolo2D,fold2,DSC,27,0.1388201247593423
Yolo2D,fold2,DSC,28,0.1498515768515326
Yolo2D,fold2,DSC,29,0.1455366693313666
Yolo2D,fold2,DSC,30,0.1527600808555537
Yolo2D,fold3,DSC,1,0.1694719731087202
Yolo2D,fold3,DSC,2,0.1667363039569302
Yolo2D,fold3,DSC,3,0.1676800606317052
Yolo2D,fold3,DSC,4,0.1676800606317052
Yolo2D,fold3,DSC,5,0.1733137780935364
Yolo2D,fold3,DSC,6,0.1686500739057469
Yolo2D,fold3,DSC,7,0.1687639956712107
Yolo2D,fold3,DSC,8,0.1684865616426883
Yolo2D,fold3,DSC,9,0.1675783348709363
Yolo2D,fold3,DSC,10,0.17090798050673792
Yolo2D,fold3,DSC,11,0.1712488585403312
Yolo2D,fold3,DSC,12,0.1701118753257614
Yolo2D,fold3,DSC,13,0.16360519030165901
Yolo2D,fold3,DSC,14,0.1678077911086642
Yolo2D,fold3,DSC,15,0.167625250771788
Yolo2D,fold3,DSC,16,0.169902300211255
Yolo2D,fold3,DSC,17,0.16949959330618442
Yolo2D,fold3,DSC,18,0.1689147683086152
Yolo2D,fold3,DSC,19,0.1687301361749459
Yolo2D,fold3,DSC,20,0.1696394262332633
Yolo2D,fold3,DSC,21,0.1693159889385566
Yolo2D,fold3,DSC,22,0.16965244444280161
Yolo2D,fold3,DSC,23,0.1711542712788067
Yolo2D,fold3,DSC,24,0.1732314379142905
Yolo2D,fold3,DSC,25,0.1691953424899165
Yolo2D,fold3,DSC,26,0.167082933695296
Yolo2D,fold3,DSC,27,0.1620832060265803
Yolo2D,fold3,DSC,28,0.1676325728310542
Yolo2D,fold3,DSC,29,0.165125992748161
Yolo2D,fold3,DSC,30,0.1690255503233271
Yolo2D,fold4,DSC,1,0.0672719195735348
Yolo2D,fold4,DSC,2,0.0672719195735348
Yolo2D,fold4,DSC,3,0.0549838248936961
Yolo2D,fold4,DSC,4,0.062100343878847594
Yolo2D,fold4,DSC,5,0.0607316296347685
Yolo2D,fold4,DSC,6,0.0643827911769312
Yolo2D,fold4,DSC,7,0.064248128770849
Yolo2D,fold4,DSC,8,0.061842549299876495
Yolo2D,fold4,DSC,9,0.0616568169141343
Yolo2D,fold4,DSC,10,0.0626574108447747
Yolo2D,fold4,DSC,11,0.0608544859326556
Yolo2D,fold4,DSC,12,0.062204736196648895
Yolo2D,fold4,DSC,13,0.0608796212962947
Yolo2D,fold4,DSC,14,0.0631926222417368
Yolo2D,fold4,DSC,15,0.0616913576082472
Yolo2D,fold4,DSC,16,0.0622403947864355
Yolo2D,fold4,DSC,17,0.06286563174718181
Yolo2D,fold4,DSC,18,0.060870156107377
Yolo2D,fold4,DSC,19,0.059431558180391496
Yolo2D,fold4,DSC,20,0.0621154169142185
Yolo2D,fold4,DSC,21,0.0627461899652584
Yolo2D,fold4,DSC,22,0.0645849135999075
Yolo2D,fold4,DSC,23,0.0610414512873625
Yolo2D,fold4,DSC,24,0.062182519349001
Yolo2D,fold4,DSC,25,0.0647012533632849
Yolo2D,fold4,DSC,26,0.0612880443992513
Yolo2D,fold4,DSC,27,0.0641068128084759
Yolo2D,fold4,DSC,28,0.0611997956761622
Yolo2D,fold4,DSC,29,0.0638004858945145
Yolo2D,fold4,DSC,30,0.063432088533078
Yolo2D,fold5,DSC,1,0.1312570476053631
Yolo2D,fold5,DSC,2,0.1323563683400848
Yolo2D,fold5,DSC,3,0.12355285201861961
Yolo2D,fold5,DSC,4,0.1305846219370525
Yolo2D,fold5,DSC,5,0.13298153034300791
Yolo2D,fold5,DSC,6,0.1265830960085683
Yolo2D,fold5,DSC,7,0.1333599268846107
Yolo2D,fold5,DSC,8,0.12608080482672399
Yolo2D,fold5,DSC,9,0.1307173405398354
Yolo2D,fold5,DSC,10,0.1327955564361506
Yolo2D,fold5,DSC,11,0.1324513257424778
Yolo2D,fold5,DSC,12,0.1305866528632739
Yolo2D,fold5,DSC,13,0.1308456852183337
Yolo2D,fold5,DSC,14,0.1304083025751114
Yolo2D,fold5,DSC,15,0.1351052713477812
Yolo2D,fold5,DSC,16,0.1307786508721431
Yolo2D,fold5,DSC,17,0.1336798026474729
Yolo2D,fold5,DSC,18,0.1299319480423074
Yolo2D,fold5,DSC,19,0.1344575189380034
Yolo2D,fold5,DSC,20,0.1320937839804041
Yolo2D,fold5,DSC,21,0.1297110591740624
Yolo2D,fold5,DSC,22,0.1312907262938759
Yolo2D,fold5,DSC,23,0.1281335909018363
Yolo2D,fold5,DSC,24,0.1306211093944892
Yolo2D,fold5,DSC,25,0.130406502512358
Yolo2D,fold5,DSC,26,0.131920502565443
Yolo2D,fold5,DSC,27,0.1300962120348486
Yolo2D,fold5,DSC,28,0.1309732265147486
Yolo2D,fold5,DSC,29,0.1321759831314894
Yolo2D,fold5,DSC,30,0.1344850702888489
Yolo2D-a,fold1,DSC,1,0.1196637701561933
Yolo2D-a,fold1,DSC,2,0.1196637701561933
Yolo2D-a,fold1,DSC,3,0.1196637701561933
Yolo2D-a,fold1,DSC,4,0.1196637701561933
Yolo2D-a,fold1,DSC,5,0.11204069469922809
Yolo2D-a,fold1,DSC,6,0.11500797941121399
Yolo2D-a,fold1,DSC,7,0.11325732264259769
Yolo2D-a,fold1,DSC,8,0.1302803471328108
Yolo2D-a,fold1,DSC,9,0.1383608097789473
Yolo2D-a,fold1,DSC,10,0.12245727601813039
Yolo2D-a,fold1,DSC,11,0.12333234921025199
Yolo2D-a,fold1,DSC,12,0.1290193520324345
Yolo2D-a,fold1,DSC,13,0.11798516242065929
Yolo2D-a,fold1,DSC,14,0.11596972399287059
Yolo2D-a,fold1,DSC,15,0.11796515744641449
Yolo2D-a,fold1,DSC,16,0.1271686440948338
Yolo2D-a,fold1,DSC,17,0.1166817198588441
Yolo2D-a,fold1,DSC,18,0.1097573271662195
Yolo2D-a,fold1,DSC,19,0.10961829804875259
Yolo2D-a,fold1,DSC,20,0.09641939842661279
Yolo2D-a,fold1,DSC,21,0.1102578645458345
Yolo2D-a,fold1,DSC,22,0.10590846112590789
Yolo2D-a,fold1,DSC,23,0.1308511515961869
Yolo2D-a,fold1,DSC,24,0.1201855030594014
Yolo2D-a,fold1,DSC,25,0.1255757596651328
Yolo2D-a,fold1,DSC,26,0.11994596648709359
Yolo2D-a,fold1,DSC,27,0.1252483635221959
Yolo2D-a,fold1,DSC,28,0.1364424356487755
Yolo2D-a,fold1,DSC,29,0.12208724479480529
Yolo2D-a,fold1,DSC,30,0.135919589955583
Yolo2D-a,fold2,DSC,1,0.11196409130215669
Yolo2D-a,fold2,DSC,2,0.11196409130215669
Yolo2D-a,fold2,DSC,3,0.11196409130215669
Yolo2D-a,fold2,DSC,4,0.11196409130215669
Yolo2D-a,fold2,DSC,5,0.1157980662662944
Yolo2D-a,fold2,DSC,6,0.11247153221901489
Yolo2D-a,fold2,DSC,7,0.11243042955519389
Yolo2D-a,fold2,DSC,8,0.11325198527328069
Yolo2D-a,fold2,DSC,9,0.1128012545128335
Yolo2D-a,fold2,DSC,10,0.11247817512986989
Yolo2D-a,fold2,DSC,11,0.11329039819459899
Yolo2D-a,fold2,DSC,12,0.11264017434896399
Yolo2D-a,fold2,DSC,13,0.1121952914025309
Yolo2D-a,fold2,DSC,14,0.1131992096827861
Yolo2D-a,fold2,DSC,15,0.11212965687910549
Yolo2D-a,fold2,DSC,16,0.1123692736966368
Yolo2D-a,fold2,DSC,17,0.11351617720033999
Yolo2D-a,fold2,DSC,18,0.1126197072299401
Yolo2D-a,fold2,DSC,19,0.11316278324543269
Yolo2D-a,fold2,DSC,20,0.11193223812076379
Yolo2D-a,fold2,DSC,21,0.1129239439049576
Yolo2D-a,fold2,DSC,22,0.11298204308259799
Yolo2D-a,fold2,DSC,23,0.1115339794880537
Yolo2D-a,fold2,DSC,24,0.11190441690628239
Yolo2D-a,fold2,DSC,25,0.1127710796866868
Yolo2D-a,fold2,DSC,26,0.11207088341513609
